0,1,2,3,4,5,6,7,8,9,target
-1.6538315600924776,-2.006435223461768,2.6187066068231637,-0.6934434595423973,1.3026156649829508,4.012014049032878,-3.668138404256946,4.448365365444383,-3.8266167808818574,4.402443500210088,0
2.064308758835068,4.615166846146693,-3.7717953435430767,-1.2880303707640597,1.493891682016818,0.7778780150414066,4.715517793177699,-3.4815297499330877,5.669948203229563,0.4985012731787082,1
-3.594298263854811,-0.5723771446391779,-1.5396060576524813,1.3709904181436836,-1.8997196801105272,-4.366383769044753,3.7850991725230183,4.816147912460306,1.0227894100700237,-4.781951376300173,0
-3.5910269913113497,-5.760566099944466,-4.795228806431823,-3.941466035991,-4.5579868699874275,0.004342931681783568,-0.8557185286312259,0.5734346556900656,2.662924189127981,1.174413111325661,1
-1.3733457253626726,-1.8961787272224,-1.966863317331802,-2.315958000617816,-3.3601069833404873,4.3613997347295115,-1.4046516098401136,3.780520863825531,4.78400144531874,0.7449651781670332,1
2.5151679027819185,5.290341919101852,-1.1800942400407715,-8.67485418265673,3.301598316456058,0.15563689590285534,5.268128210960491,-3.32654249143172,4.50162706811127,-3.4746099432767585,1
-2.271773850539672,-4.8240125475280715,-4.313206491753365,5.056157855900572,-1.134361771961121,-0.7490955651407192,2.9398857804725327,3.5569604268164374,2.444766361168983,-2.675355720105949,0
-2.359626959110539,-5.154933177346942,2.042467918468573,5.116979424019796,3.225549723738226,0.8316248501267114,-4.34013908921667,1.6668433603218975,0.6729171941025371,1.6450880672421206,0
-2.4755389048356293,-3.674706153776043,-1.9374115512519556,-1.0141279552584659,-0.9708926146767243,2.3996983935679683,-3.8871146755874015,3.276712519159626,-0.14814486187240217,6.062537592137476,1
-2.208858330251123,-4.152215267019998,-1.5047243151455831,3.4536817499712495,-2.9641190785530243,-3.93861193991082,3.6966587695742206,4.819693256886689,0.5749042327306921,-4.661993623664156,0
7.599676028795393,-2.207745052281166,3.2899590875559808,-4.612443824422979,0.49474373648022674,3.442737728380812,3.7854052900090926,-3.528527946406927,5.258789067568124,-4.453019681386369,1
4.646908941226403,1.054754099716399,-1.3760572336398569,-3.6440929036649745,0.5846491847608419,3.071186020539587,1.7903510924503543,-5.7392627890629875,1.526159451963791,-4.422977305694381,1
-6.697790530330529,0.4038756928186795,-2.088841664125143,2.3743591370103845,-1.0409548760485066,-4.416895055344058,1.2575834998784043,1.356757979218681,2.9479978401856486,-2.923624700077246,0
